"Geo","SFDU","MFDU","GQDU"
1914,5828,0,0
1915,1196,3,0
1916,2211,439,0
1917,1,0,0
1918,1423,0,0
1919,1340,0,0
1920,2201,0,0
1921,500,0,0
1922,1780,0,0
1923,954,0,0
1924,600,0,0
1925,7150,1288,0
1926,1967,0,0
1927,597,626,0
1928,1338,0,0
1929,723,382,0
1930,1643,1,0
1931,979,0,0
1932,941,1,0
1933,1311,674,0
1934,444,0,0
1935,13,0,0
1936,566,0,0
1937,309,0,0
1938,12,0,0
1939,506,0,0
1940,84,0,0
1941,51,0,0
1942,1,0,0
1943,1937,0,0
1944,1806,0,0
1945,1,0,0
1946,1,0,0
1947,352,0,0
1949,2,0,0
1950,58,0,0
1951,2930,0,0
1952,59,0,0
1953,210,0,0
1954,300,0,0
1955,91,0,0
1956,533,0,0
1957,445,0,0
1958,16,0,0
1959,184,0,0
1961,340,0,0
1962,457,0,0
1963,1272,0,0
1964,8,0,0
1965,382,0,0
1966,17,0,0
1967,1262,0,0
1968,824,0,0
1969,21,0,0
1970,779,0,0
1971,1274,0,0
1972,256,246,0
1973,457,0,0
1974,875,2,0
1975,7,1009,0
1976,0,2576,0
1977,241,368,0
1978,1,688,0
1979,641,144,0
1980,145,129,0
1982,17,314,0
1983,5,0,0
1984,574,142,0
1985,1094,1427,0
1986,1078,1201,0
1987,1300,0,0
1988,1571,1006,0
1989,188,320,0
1990,1960,1169,0
1992,446,0,0
1993,186,98,0
1994,30,0,0
1995,1059,275,0
1996,94,1299,0
1997,862,0,0
1998,393,1316,0
1999,0,527,0
2000,453,81,0
2002,15,310,0
2003,0,2698,0
2004,485,822,0
2005,504,0,0
2006,281,0,0
2007,1649,413,0
2008,0,523,0
2009,186,2015,0
2010,276,78,0
2011,3,849,0
2012,317,2691,0
2013,0,3993,0
2014,2032,1912,0
2015,158,1224,0
2016,0,1226,0
2017,1,534,0
2019,161,0,0
2020,978,0,0
2021,292,0,0
2022,1250,0,0
2023,1939,1,0
2024,2242,0,0
2025,1317,0,0
2026,469,0,0
2027,376,0,0
2028,832,324,0
2029,1569,0,0
2030,2627,0,0
2031,810,0,0
2032,527,0,0
2033,712,0,0
2034,1179,2,0
2035,1171,813,0
2036,1003,178,0
2037,1,507,0
2038,0,235,0
2040,533,46,0
2041,304,350,0
2042,2371,0,0
2043,507,0,0
2044,502,250,0
2045,473,0,0
2046,804,0,0
2048,0,2468,0
2049,341,374,0
2050,350,837,0
2051,258,497,0
2052,1123,102,0
2053,1497,81,0
2054,1129,1296,0
2055,2030,655,0
2056,0,127,0
2057,1923,1120,0
2058,1072,230,0
2059,316,1172,0
2060,508,930,0
2061,166,0,0
2062,2583,0,0
2063,724,0,0
2064,2007,0,0
2065,19,0,0
2066,8,0,0
2067,33,0,0
2068,138,8,0
2069,190,0,0
2070,442,224,0
2071,351,0,0
2072,1,0,0
2073,2509,0,0
2074,5330,0,0
2075,6,0,0
2076,5,0,0
2077,2220,0,0
2078,30,0,0
2079,272,0,0
2080,1342,0,0
2081,3242,0,0
2082,1312,0,0
2083,1114,2,0
2084,1049,0,0
2085,2373,0,0
2086,1447,0,0
2087,1811,0,0
2088,5,0,0
2089,1627,0,0
2090,2042,0,0
2091,671,0,0
2092,1766,2,0
2093,428,0,0
2094,2391,0,0
2095,275,0,0
2096,367,0,0
2097,528,0,0
2098,393,0,0
2099,766,0,0
2100,1654,2,0
2101,117,0,0
2102,2382,0,0
2103,847,0,0
2104,786,0,0
2105,521,2,0
2106,395,0,0
2107,715,0,0
2108,452,0,0
2109,935,0,0
2110,1309,0,0
2111,169,0,0
2112,741,0,0
2113,846,0,0
2114,2298,376,0
2115,0,308,0
2116,501,0,0
2117,670,30,0
2118,441,530,0
2119,2578,0,0
2120,87,220,0
2121,531,0,0
2122,1118,1606,0
2123,527,547,0
2124,1841,634,0
2125,710,161,0
2126,322,914,0
2127,144,3016,136
2128,854,1650,0
2129,1130,165,0
2130,1501,0,0
2131,150,0,0
2132,1845,0,0
2133,1932,0,0
2134,2110,0,0
2135,2182,366,0
2136,946,1178,0
2137,2360,285,0
2138,402,0,0
2139,10,0,0
2140,310,284,0
2141,83,0,0
2142,200,0,0
2143,118,1098,0
2144,161,657,0
2145,170,1221,0
2146,1,404,0
2147,421,258,0
2148,764,1120,0
2149,19,1261,0
2150,782,746,0
2151,17,1717,0
2152,944,1893,0
2153,1737,1512,0
2154,877,852,0
2155,154,3732,0
2156,1825,865,0
2157,1441,1,0
2158,1,696,0
2159,2570,1195,0
2160,1560,1142,0
2161,920,860,0
2162,846,598,0
2163,1259,641,0
2164,0,1152,0
2165,167,0,0
2166,77,1374,0
2167,831,0,0
2168,1859,0,0
2169,1172,0,0
2170,558,1294,0
2171,832,6,0
2172,53,2683,0
2173,491,606,0
2174,984,1162,0
2175,4,1873,0
2176,0,1259,0
2177,629,0,0
2178,389,1986,0
2179,565,451,0
2180,762,744,0
2181,1613,1345,0
2182,940,78,0
2183,1737,1657,0
2184,2623,1039,0
2185,772,305,0
2186,761,109,0
2187,2582,2125,0
2188,35,485,0
2189,7,144,0
2190,181,59,0
2191,106,487,0
2192,126,0,0
2193,98,153,0
2194,203,8,0
2195,996,0,0
2196,364,4,0
2197,441,1128,0
2198,0,1466,0
2199,10,1358,0
2200,309,819,0
2201,684,876,0
2202,305,3532,0
2203,183,404,0
2204,360,519,0
2205,33,709,0
2206,201,194,0
2207,964,0,0
2208,69,508,0
2209,1062,385,0
2210,1413,1399,0
2211,717,631,0
2212,135,1952,0
2213,1949,343,0
2214,2616,0,0
2215,1574,21,0
2216,750,6,0
2217,697,42,0
2218,168,639,0
2219,1337,0,0
2220,1835,0,0
2221,90,1862,0
2222,1,0,0
2223,1781,1243,0
2224,3814,0,0
2225,2632,138,0
2226,1606,330,0
2227,766,454,0
2228,1169,384,0
2229,560,0,0
2230,2252,0,0
2231,223,0,0
2232,2082,346,0
2233,2034,617,0
2234,742,30,0
2235,22,432,0
2236,3446,0,0
2237,48,247,0
2238,863,3,0
2239,500,485,0
2240,3100,1096,0
2241,668,2,0
2242,1733,396,0
2243,1211,855,0
2244,574,0,0
2245,3349,648,0
2246,636,0,0
2247,2337,77,0
2248,4026,593,0
2249,3141,510,0
2250,2866,399,0
2251,103,469,0
2252,3824,1414,0
2253,2170,308,0
2254,612,268,0
2255,1687,652,0
2256,1844,401,0
2257,1079,12,0
2258,534,0,0
2259,219,757,0
2260,1039,231,0
2261,148,2095,0
2262,848,0,0
2263,466,241,0
2264,744,1624,0
2265,730,0,0
2266,2115,81,0
2267,602,1361,0
2268,0,560,0
2269,201,578,0
2270,891,359,0
2271,594,0,0
2272,1619,510,0
2273,42,289,0
2274,3,701,0
2275,0,0,0
2277,156,304,0
2278,175,0,0
2279,11,0,0
2280,228,4,0
2281,9,0,0
2282,352,0,0
2283,20,128,0
2284,531,443,0
2285,14,358,0
2286,288,2,0
2287,56,2,0
2288,2,0,0
2289,629,54,0
2290,9,0,0
2291,13,0,0
2292,14,2,0
2296,29,0,0
2298,2,0,0
2301,3,0,0
2302,2,0,0
2303,226,165,216
2304,750,7,0
2305,5,0,0
2306,14,1117,0
2307,680,2484,0
2308,1097,140,0
2309,530,10,0
2310,948,376,0
2311,579,0,0
2312,3735,384,0
2313,2566,0,0
2314,1692,553,0
2315,420,475,0
2316,210,0,0
2317,1934,899,0
2318,1894,2,0
2320,835,208,0
2321,1765,0,0
2322,1757,171,0
2323,1108,451,0
2324,369,2001,0
2326,160,2147,0
2327,380,99,0
2328,399,147,0
2329,29,216,0
2330,25,0,0
2331,487,0,0
2332,89,81,0
2333,2,0,0
2334,152,0,0
2335,398,914,0
2336,60,1131,0
2337,969,845,0
2338,447,0,0
2339,59,0,0
2340,13,295,0
2341,1181,390,0
2343,2539,285,246
2344,43,795,0
2345,1040,0,0
2346,1606,89,0
2347,1132,1081,0
2348,3150,204,0
2349,1380,0,0
2350,4456,0,0
2351,1880,0,0
2352,1141,208,0
2353,1403,0,0
2354,1457,1,0
2355,2910,0,0
2356,5,0,0
2357,263,314,0
2358,4,0,0
2359,923,0,0
2360,1434,502,0
2361,909,0,0
2362,1265,0,0
2363,19,0,0
2364,467,0,0
2365,294,6,0
2366,0,1001,0
2368,171,31,0
2370,7,408,0
2371,280,328,1
2372,0,839,0
2373,647,659,0
2374,207,166,0
2375,124,0,0
2376,381,198,0
2377,943,0,0
2378,59,0,0
2379,90,237,0
2380,45,0,0
2381,1301,0,0
2382,1550,519,0
2383,1011,1,0
2385,503,236,0
2386,586,0,0
2387,1304,116,0
2388,1,0,0
2390,1185,0,0
2391,798,256,0
2392,1895,522,0
2393,1109,288,0
2394,2555,0,0
2395,2740,452,0
2396,1105,0,0
2397,2563,308,0
2398,1060,134,0
2399,2417,0,0
2400,3495,1017,0
2401,160,238,0
2403,191,2,0
2404,482,0,0
2405,212,0,0
2406,1771,0,0
2407,767,0,0
2408,2298,1,0
2409,1212,0,0
2410,149,0,0
2411,328,0,0
2412,3290,204,0
2413,1991,418,0
2415,2477,249,0
2416,77,0,0
2417,364,0,0
2418,0,15,0
2419,2596,330,0
2420,1877,1,0
2421,1682,0,0
2422,396,0,0
2423,3267,62,0
2424,1214,0,0
2425,1127,1014,0
2426,1835,0,0
2427,980,0,0
2428,1551,153,0
2429,777,923,0
2430,1778,1,0
2431,905,0,0
2432,197,0,0
2433,498,0,0
2434,127,5,0
2435,196,0,0
2436,895,0,0
2437,913,0,0
2438,2411,46,0
2439,807,0,0
2440,254,4,0
2441,468,0,0
2442,1475,2,0
2443,2838,4,0
2444,5227,0,0
2445,1138,0,0
2446,678,0,0
2447,1167,0,0
2448,81,11,0
2449,127,1,0
2450,1694,0,0
2451,2118,0,0
2452,1551,0,0
2453,768,0,0
2454,3382,4,0
2455,0,0,0
2457,270,0,0
2458,803,91,0
2459,447,0,0
2460,12,1,0
2461,1709,78,0
2462,272,0,0
2463,1371,0,0
2464,292,4,0
2465,678,0,0
2466,2,0,0
2467,467,0,0
2468,28,0,0
2469,752,0,0
2470,926,8,0
2471,93,0,0
2472,52,0,0
2473,9,0,0
2474,586,622,0
2475,776,1244,0
2476,34,0,0
2477,447,16,0
2478,1748,0,0
2479,1087,0,0
2480,1662,60,0
2481,1792,242,0
2482,1274,24,0
2483,793,54,0
2485,184,0,0
2486,265,282,0
2491,610,42,0
2492,128,19,0
2493,30,2,0
2494,17,6,0
2495,409,0,0
2496,2,0,0
2497,102,0,0
2498,1656,91,0
2499,204,0,0
2500,78,10,0
2501,54,0,0
2502,255,9,0
2503,244,104,0
2504,373,0,0
2505,1151,0,0
2506,1799,0,0
2507,230,0,0
2508,839,0,0
2509,2457,0,0
2510,2282,0,0
2511,3169,0,0
2512,54,0,0
2513,453,1,0
2514,1108,19,0
2515,781,3,0
2516,3412,24,0
2517,1566,28,0
2518,710,10,0
2519,508,0,0
2520,418,0,0
2521,1151,19,0
2522,1016,315,0
2523,415,21,0
2524,419,89,80
2525,590,0,32
2526,1011,681,0
2527,1309,0,0
2528,1859,1000,0
2529,1221,0,0
2530,1578,911,0
2531,1077,0,0
2532,1420,0,0
2533,2,0,0
2534,297,1053,0
2535,103,1664,0
2536,1152,712,0
2537,42,518,0
2538,257,118,0
2539,581,0,0
2540,323,0,0
2541,504,265,0
2542,739,0,0
2543,30,0,0
2544,69,0,0
2545,774,776,0
2546,97,396,0
2547,531,3754,0
2550,34,2,0
2551,194,27,0
2552,2,0,0
2553,196,12,0
2554,50,18,0
2555,34,2,0
2556,128,23,0
2557,11,0,0
2559,0,301,0
2560,6,100,0
2562,0,44,0
2563,242,66,0
2564,74,0,0
2565,98,6,0
2566,153,77,0
2567,540,90,0
2568,240,0,0
2569,88,135,0
2570,1328,1685,0
2571,502,2129,0
2572,62,1213,0
2573,327,1072,0
2574,642,769,0
2575,293,1576,0
2576,599,322,0
2577,109,638,0
2578,264,2249,0
2579,170,0,0
2580,1462,1567,0
2581,757,562,0
2582,425,632,0
2583,480,202,0
2584,485,233,0
2585,6,124,0
2586,140,0,0
2587,261,3,0
2588,94,356,0
2589,33,0,0
2590,20,0,0
2591,20,0,0
2592,186,28,0
2593,732,780,0
2594,12,0,0
2595,76,4,0
2596,362,93,0
2597,220,8,0
2598,649,46,0
2599,300,32,0
2600,629,8,0
2602,246,14,0
2603,46,20,0
2604,220,22,0
2605,89,20,0
2606,168,2,0
2608,1532,12,0
2609,1113,130,0
2611,79,148,0
2612,50,0,0
2613,445,32,0
2614,0,298,0
2615,141,0,0
2616,155,0,0
2617,508,0,0
2618,502,0,0
2620,408,76,0
2621,834,0,0
2622,24,369,0
2623,879,0,0
2624,656,25,0
2625,450,94,0
2626,617,280,0
2627,1184,1,0
2628,434,0,0
2629,947,0,0
2630,138,0,0
2632,85,0,0
2634,1104,60,0
2635,1045,0,0
2636,287,0,0
2637,1461,653,0
2649,2,0,0
2650,330,8,0
2652,1287,198,0
2653,392,0,0
2654,417,0,0
2655,420,0,0
2656,194,0,0
2657,257,0,0
2658,17,0,0
2660,36,0,0
2661,284,6,0
2662,140,4,0
2663,288,107,0
2664,13,0,0
2665,85,0,0
2666,262,63,0
2667,841,56,0
2668,74,0,0
2669,627,149,0
2670,1046,309,0
2671,90,248,0
2672,121,2,0
2673,701,331,0
2674,704,184,0
2675,1488,0,0
2676,1646,14,0
2683,1,0,0
2688,138,90,0
2689,798,56,0
2690,63,0,0
2691,1,0,0
2694,160,0,0
2695,492,10,0
2696,42,697,0
2697,1793,1229,0
2698,829,623,0
2699,3,46,0
2700,990,122,0
2701,895,832,0
2702,178,0,0
2703,107,6,0
2704,962,0,0
2705,7,398,0
2706,1,0,0
2707,962,7,0
2708,536,502,0
2709,26,698,0
2710,857,0,0
2712,425,200,0
2713,260,742,0
2714,1488,0,0
2715,36,207,0
2716,1039,0,0
2717,6,2,0
2718,502,259,0
2719,563,0,0
2720,670,0,0
2721,1390,0,0
2722,2500,1,0
2723,538,0,0
2724,1057,0,0
2725,2307,342,0
2726,350,292,0
2727,1515,354,0
2728,1866,553,0
2729,2185,0,0
2730,67,0,0
2731,781,328,0
2732,294,0,0
2733,99,763,0
2734,706,536,0
2735,0,824,0
2736,0,372,0
2737,366,0,0
2738,743,299,0
2739,689,0,0
2740,1658,1,0
2741,1112,0,0
2742,1993,76,0
2743,1483,0,0
2744,901,0,0
2745,2551,219,0
2746,1538,225,128
2747,600,108,0
2750,240,322,0
2751,994,0,0
2752,1026,806,0
2753,112,1137,0
2754,525,1468,0
2755,0,240,0
2756,93,820,0
2757,0,862,0
2760,733,1035,0
2761,10,1301,0
2763,2,0,0
2765,247,335,0
2766,1,0,0
2767,856,1714,0
2768,0,347,0
2769,0,360,0
2770,931,1853,0
2771,922,202,0
2772,1222,347,0
2773,283,0,0
2775,109,443,0
2777,335,420,0
2778,158,1197,0
2779,1246,1133,0
2780,884,141,0
2781,220,212,0
2782,2039,360,0
2783,755,320,408
2784,2,0,0
2785,631,0,0
2786,37,0,0
2787,326,0,0
2788,31,0,0
2789,88,0,0
2790,274,0,0
2791,98,0,0
2792,29,245,0
2793,41,0,0
2794,51,0,0
2795,143,0,0
2796,193,0,0
2797,297,0,0
2798,350,0,0
2799,23,0,0
2800,38,0,0
2801,144,0,0
2802,389,0,0
2803,27,0,0
2804,259,0,0
2805,281,0,0
2806,331,2,0
2807,5,0,0
2808,2,0,0
2809,11,0,0
2810,9,0,0
2811,194,0,0
2812,219,158,0
2813,372,0,0
2814,158,0,0
2815,236,0,0
2816,523,609,0
2817,507,0,0
2818,894,0,0
2819,153,0,0
2820,977,0,0
2821,698,0,0
2822,1367,0,0
2823,1927,828,0
2824,1261,0,0
2825,727,0,0
2826,308,0,0
2827,1823,2422,0
2828,875,0,0
2829,2727,362,0
2830,437,1136,0
2831,2460,0,0
2832,1216,0,0
2833,1,234,0
2834,1991,300,0
2835,488,1066,0
2836,1,382,0
2837,1,1028,0
2839,1510,0,0
2841,845,0,0
2842,114,0,0
2843,491,0,0
2844,81,96,0
2846,350,0,0
2847,602,0,0
2848,204,0,0
2849,157,25,0
2850,89,0,0
2851,2,0,0
2852,166,0,0
2853,676,0,0
2854,1092,0,0
2855,660,0,0
2856,113,0,0
2857,299,265,0
2858,203,0,0
2859,357,0,0
2860,244,0,0
2861,416,0,0
2862,500,0,0
2863,517,0,0
2864,758,0,0
2865,439,0,0
2866,775,2,0
2867,984,82,0
2868,1918,750,0
2869,1098,884,0
2870,6147,2821,0
2871,368,0,0
2872,110,501,0
2873,220,933,0
2874,1159,0,0
2875,640,0,0
2876,1561,0,0
2877,111,0,0
2878,177,1066,0
2879,87,0,0
2880,462,0,0
2881,1365,0,0
2882,32,958,0
2883,1416,404,0
2884,242,0,0
2885,26,305,0
2886,10,0,0
2887,242,0,0
2888,140,0,0
2889,155,0,0
2890,249,531,0
2891,227,127,0
2892,245,0,0
2893,1015,0,0
2894,792,0,0
2895,75,0,0
2896,454,2,0
2897,642,0,0
2898,638,298,0
2899,678,0,0
2900,6115,0,0
2901,2039,0,0
2902,2289,0,0
2903,173,0,0
2904,415,0,0
2905,184,1,0
2906,2987,0,0
2907,1255,0,0
2908,455,0,0
2909,41,0,0
2910,567,0,0
2911,7,0,0
2912,451,0,0
2914,1221,2110,0
2915,6986,1704,0
2916,348,0,0
2917,978,6,0
2918,2274,0,0
2919,614,0,0
2920,19,0,0
2921,709,0,0
2922,284,0,0
2923,22,0,0
2924,24,0,0
2925,121,0,0
2926,7,0,0
2927,177,0,0
2928,432,0,0
2929,396,0,0
2930,73,0,0
2931,1,0,0
2932,132,0,0
2933,100,579,0
2934,167,0,0
2935,59,0,0
2936,17,0,0
2937,82,0,0
2938,167,0,0
2939,12,0,0
2940,19,0,0
2941,4304,964,0
2942,1072,583,0
2943,818,589,0
2944,515,1300,0
2945,3888,0,0
2946,1428,0,0
2947,776,0,0
2948,859,0,0
2949,4129,0,0
2950,5036,1038,0
2951,143,0,0
2952,1064,0,0
2953,316,0,0
2954,23,0,0
2955,187,0,0
2956,910,0,0
2957,932,142,0
2958,598,0,0
2959,467,0,0
2960,139,0,0
2961,123,0,0
2962,216,0,0
2963,9,0,0
2964,53,0,0
2965,29,0,0
2966,127,0,0
2967,154,2,0
2968,260,4,0
2969,164,70,0
2970,60,0,0
2971,243,0,0
2972,335,0,0
2973,157,4,0
2974,165,12,0
2975,48,0,0
2976,175,0,0
2977,160,7,0
2978,135,0,0
2979,24,0,0
2980,325,115,0
2981,71,0,0
2982,270,0,0
2983,273,0,0
2984,171,55,0
2985,223,119,0
2986,26,2,0
2987,158,538,0
2988,448,39,0
2989,86,0,0
2990,42,0,0
2991,99,0,0
2992,177,45,0
2993,49,279,0
2994,343,0,0
2995,1159,0,0
2996,3372,0,0
2997,147,433,0
2998,41,0,0
2999,15,0,0
3000,1333,117,0
3001,692,0,0
3002,724,449,0
3003,366,0,0
3004,154,0,0
3005,311,0,0
3006,18,0,0
3007,278,0,0
3008,179,0,0
3009,58,0,0
3010,454,0,0
3011,386,0,0
3012,38,0,0
3014,315,0,0
3015,91,0,0
3016,46,0,0
3017,6,0,0
3018,2339,0,0
3020,5000,0,0
3021,2244,0,0
3022,814,0,0
3023,5093,0,0
3024,1196,0,0
3025,3470,0,0
3026,3281,0,0
3027,1491,0,0
3028,1737,0,0
3029,2486,0,0
3030,654,0,0
3031,1577,0,0
3032,2215,0,0
3033,1737,218,0
3034,2291,88,0
3035,1861,995,0
3036,1085,334,0
3037,1455,0,0
3038,1441,394,0
3039,85,2170,0
3040,894,419,0
3041,554,2561,0
3042,1524,0,0
3043,3406,0,0
3044,221,0,0
3045,282,0,0
3046,5811,0,0
3049,603,0,0
3050,1492,0,0
3051,889,0,0
3052,592,0,0
3053,1598,0,0
3054,1853,0,0
3055,1057,0,0
3056,1502,0,0
3057,3356,0,0
3058,5509,0,0
3059,1311,0,0
3060,904,0,0
3061,1631,0,0
3062,3275,0,0
3063,3797,195,0
3064,463,100,0
3065,3548,2244,0
3066,782,4119,0
3067,152,1466,0
3068,286,0,0
3069,124,0,0
3070,43,0,0
3071,378,0,0
3072,162,0,0
3073,26,0,0
3074,30,0,0
3075,13,0,0
3076,60,120,0
3077,493,0,0
3078,2,265,0
3079,222,0,0
3080,156,320,0
3081,202,159,0
3082,9,125,0
3083,445,0,0
3084,53,0,0
3085,296,0,0
3086,7,0,0
3087,144,12,0
3088,151,16,0
3089,82,0,0
3090,266,0,0
3091,172,2,0
3092,677,0,0
3093,72,0,0
3094,110,0,0
3095,227,137,0
3096,290,80,0
3097,39,0,0
3098,715,0,0
3099,72,0,0
3100,31,0,0
3101,60,0,0
3102,6,0,0
3103,13,0,0
3104,99,0,0
3105,386,0,0
3106,27,0,0
3107,6,0,0
3108,129,0,0
3109,20,0,0
3110,5,0,0
3111,54,0,0
3112,47,0,0
3113,200,0,0
3114,57,17,0
3115,4,0,0
3116,4,0,0
3117,1,0,0
3118,4,192,0
3119,231,0,0
3120,169,41,0
3121,158,0,0
3122,18,0,0
3123,56,0,0
3124,162,0,0
3125,4,0,0
3126,219,108,0
3127,120,0,0
3128,363,13,0
3129,98,0,0
3130,184,0,0
3131,261,0,0
3132,270,0,0
3133,520,0,0
3134,299,0,0
3135,23,0,0
3136,4,0,0
3137,130,0,0
3138,1859,0,0
3139,522,0,0
3140,376,307,0
3141,1311,0,0
3142,1450,0,0
3143,977,0,0
3144,831,0,0
3145,1,0,0
3146,24,0,0
3147,636,0,0
3148,325,1,0
3149,10,0,0
3150,265,0,0
3151,1332,0,0
3152,41,0,0
3153,26,0,0
3154,2919,0,0
3155,10,0,0
3156,436,0,0
3157,351,0,0
3158,3,0,0
3159,53,0,0
3160,61,92,0
3161,93,0,0
3162,1,0,0
3163,69,0,0
3164,15,0,0
3165,751,0,0
3166,91,0,0
3167,257,0,0
3168,2,0,0
3169,2048,0,0
3170,120,0,0
3171,63,0,0
3172,17,0,0
3173,42,0,0
3174,3,160,0
3175,232,0,0
3176,1,0,0
3177,5,0,0
3178,1159,0,0
3179,399,0,0
3180,289,0,0
3182,4,0,0
3184,11,0,0
3185,51,0,0
3186,201,0,0
3187,48,0,0
3188,2,0,0
3189,547,10,0
3190,1,0,0
3191,6,0,0
3192,406,0,0
3193,231,545,0
3194,2147,36,0
3195,370,344,0
3196,443,336,3
3197,842,0,0
3198,693,189,0
3200,207,488,0
3201,1224,1055,0
3203,1249,150,0
3204,346,0,0
3205,336,24,0
3206,390,0,0
3207,5,0,0
3208,274,0,0
3209,46,703,0
3210,1359,2,0
3211,526,0,0
3212,622,576,0
3213,934,476,0
3214,135,252,0
3215,162,2,0
3216,529,0,0
3217,85,0,0
3218,1680,824,0
3219,1972,0,0
3220,889,0,0
3221,485,0,0
3222,398,0,0
3223,544,678,0
3224,416,3,0
3225,87,0,0
3226,83,0,0
3227,252,2,0
3228,61,0,0
3229,13,0,0
3231,1045,69,0
3232,349,75,0
3233,431,6,0
3234,235,2,0
3235,861,0,0
3236,943,0,0
3237,647,3,0
3239,1212,0,0
3240,299,0,0
3241,516,0,0
3242,586,0,0
3243,3,0,0
3244,97,0,0
3245,113,0,0
3246,37,0,0
3247,12,0,0
3248,83,0,0
3249,118,0,0
3250,497,0,0
3251,629,0,0
3252,143,0,0
3253,324,0,0
3254,512,43,0
3255,139,220,0
3256,223,26,0
3257,1525,0,0
3258,25,0,0
3259,225,13,0
3260,80,0,0
3261,3,68,0
3262,13,0,0
3263,59,0,0
3264,52,0,0
3265,38,0,0
3266,222,0,0
3267,220,0,0
3268,223,0,0
3269,14,0,0
3270,130,0,0
3271,432,0,0
3272,131,0,0
3273,320,1,0
3274,206,0,0
3275,254,30,0
3276,269,0,0
3277,23,0,0
3278,292,121,0
3279,235,0,0
3280,192,83,0
3281,320,0,0
3282,876,0,0
3283,134,362,0
3284,703,0,0
3285,136,0,0
3286,415,0,0
3287,1135,96,1
3288,335,0,0
3289,339,0,0
3290,694,0,0
3291,234,0,0
3292,19,0,0
3293,54,0,0
3294,224,0,0
3295,202,84,0
3296,662,112,0
3297,232,0,0
3298,384,0,0
3299,762,160,0
3300,2,0,0
3301,57,0,0
3302,304,0,0
3303,991,0,0
3304,157,0,0
3305,852,0,0
3306,1248,0,0
3307,1,659,0
3308,1,0,0
3309,0,1320,0
3310,2,0,0
3314,202,1439,0
3315,21,0,0
3316,2,2,0
3317,15,0,0
3318,12,0,0
3319,19,0,0
3320,6,0,0
3321,446,1,0
3322,19,0,0
3323,622,0,0
3324,649,0,0
3325,438,0,0
3326,358,0,0
3327,131,0,0
3328,297,0,0
3329,805,0,0
3330,141,0,0
3331,156,0,0
3332,217,0,0
3333,298,240,0
3334,6,772,0
3335,10,132,0
3336,1591,148,0
3337,316,0,0
3338,2393,0,0
3339,673,0,0
3340,1406,0,0
3341,529,0,0
3342,2151,0,0
3343,978,0,0
3344,2164,0,0
3345,144,0,0
3346,1166,0,0
3347,857,0,0
3348,2465,0,0
3349,4363,0,0
3350,948,0,0
3351,765,0,0
3352,294,484,0
3353,392,0,0
3354,142,0,0
3355,1124,24,0
3356,3,0,0
3357,1002,0,0
3358,409,100,0
3359,858,0,0
3360,210,0,0
3361,2,0,0
3362,213,0,0
3363,1191,303,0
3364,661,0,0
3365,48,0,0
3366,1555,102,0
3367,308,0,0
3368,888,266,0
3369,188,0,0
3370,500,0,0
3371,367,0,0
3372,485,82,0
3373,1362,0,0
3374,129,268,0
3375,467,0,0
3376,295,0,0
3377,449,0,0
3378,292,0,0
3379,415,233,0
3380,7,0,0
3381,428,4,0
3382,1007,3,0
3383,237,0,0
3384,305,38,0
3385,665,0,0
3386,775,261,0
3387,978,0,0
3388,187,3,0
3389,844,0,0
3390,585,0,0
3391,659,0,0
3392,1734,0,0
3393,1070,281,0
3394,444,0,0
3395,466,0,0
3396,1,0,0
3397,1350,0,0
3398,764,0,0
3399,2164,0,0
3400,1534,0,0
3401,353,0,0
3402,628,0,0
3403,382,0,0
3404,340,0,0
3405,2662,0,0
3406,357,0,0
3407,2155,0,0
3409,607,0,0
3410,1888,0,0
3411,1579,0,0
3412,1038,0,0
3413,834,0,0
3414,312,0,0
3415,398,0,0
3416,500,0,0
3417,803,0,0
3418,257,0,0
3419,1260,2,0
3420,660,0,0
3421,1296,1,0
3422,333,0,0
3423,236,0,0
3424,669,0,0
3425,292,0,0
3426,597,0,0
3427,560,0,0
3428,617,0,0
3429,1131,216,0
3431,19,0,0
3432,634,82,0
3433,377,0,0
3434,588,0,0
3436,2,0,0
3437,40,0,0
3438,247,324,0
3439,1117,0,0
3440,206,317,0
3441,782,0,0
3442,476,0,0
3443,1,0,0
3444,959,0,0
3445,1695,0,0
3446,1203,0,0
3447,184,252,0
3449,1829,252,0
3450,989,6,0
3451,190,499,0
3452,1064,684,0
3453,158,1050,0
3454,198,34,0
3455,274,0,0
3456,884,61,0
3458,625,0,0
3459,781,0,0
3460,239,0,0
3461,79,0,0
3462,0,236,0
3463,41,439,0
3464,725,160,0
3465,0,441,0
3466,4,0,0
3467,202,0,0
3469,412,0,0
3470,697,0,0
3471,1011,0,0
3472,32,472,0
3473,621,22,0
3474,427,0,0
3475,264,0,0
3476,492,0,0
3477,0,294,0
3478,592,0,0
3479,380,0,0
3481,594,0,0
3482,108,1355,0
3483,116,0,0
3484,275,0,0
3485,1408,0,0
3486,747,0,0
3488,261,0,0
3489,1070,0,0
3490,739,0,0
3491,428,0,0
3492,824,0,0
3493,259,0,0
3494,25,72,0
3496,272,0,0
3498,232,0,0
3499,654,0,0
3500,226,106,0
3501,322,0,0
3502,96,0,0
3503,241,0,0
3504,211,0,0
3505,1882,0,0
3506,175,0,0
3507,262,0,0
3508,329,0,0
3510,355,0,0
3511,315,0,0
3512,921,0,0
3513,554,0,0
3514,263,0,0
3515,467,0,0
3516,85,851,0
